8613,Sushrut Jain
8614,Svati Chakravarty Bhatkal
8615,Svetlana Cvetko
8616,Swapna Waghmare Joshi
8617,Swapnaneel Jayakar
8618,Syamsul Yusof
8619,Sydney Freeland
8620,Sydney Pollack
8621,Sydney Sibilia
8622,Syed Ahmad Afzal
8623,Syed Atif Ali
8624,Sylvain White
8625,Sylvester Stallone
8626,Sylvie Verheyde
8627,Syrine Boulanouar; Nekfeu
8628,Sze Yu Lau
8629,Tade Ogidan
8630,Taika Waititi
8631,Takashi Doscher
8632,Takashi Shimizu
8633,Takashi Yamazaki; Ryuichi Yagi; Makoto Hanafusa
8634,Takeru Nakajima; Yoshiyuki Okada
8635,Takeshi Fukunaga
8636,Takeshi Nozue
8637,Taketoshi Sado
8638,Takuma Sato
8639,Takuya Igarashi
8640,Takuya Inaba
8641,Tamara Jenkins
8642,Tamas Yvan Topolanszky
8643,Tamer Bassiouni
8644,Tamta Gabrichidze
8645,Tan Bing
8646,Tanawat Aiemjinda
8647,Tània Balló
8648,Tanit Jitnukul
8649,Tanuj Bhramar
8650,Tanuj Chopra
8651,Tanuja Chandra
8652,Tanveer Khan
8653,Taranveer Singh
8654,Tarek Abdel Moaty
8655,Tarek Al Eryan
8656,Tariq Alkazim
8657,Tariq Khan
8658,Taron Lexton
8659,Tarsem Singh
8660,Tarun Mansukhani
8661,Tate Taylor
8662,Tathagata Banerjee
8663,Tatsushi Omori
8664,Taylor Hackford
8665,Taylor Morden
8666,Taylor Sheridan
8667,Ted Braun
8668,Ted Demme
8669,Ted Emery
8670,Ted Geoghegan
8671,Teddy Chan
8672,Teddy Lussi-Modeste
8673,Tejas Prabha Vijay Deoskar
8674,Tekin Girgin
8675,Teng Huatao
8676,Tensai Okamura
8677,Teo Konuralp
8678,Terri Randall
8679,Terrie Samundra
8680,Terry Gilliam
8681,Terry Gilliam; Terry Jones
8682,Terry Hughes; Ian MacNaughton
8683,Terry Jones
8684,Terry Loane
8685,Tetsuo Yajima
8686,Tharun Bhascker
8687,Tharun Bhascker Dhaassyam; B. V. Nandini Reddy; Nag Ashwin; Sankalp Reddy
8688,Theo Davies
8689,Theo Love
8690,Theodore Boborol
8691,Theodore Melfi
8692,Theodore Witcher
8693,Thiagarajan Kumararaja
8694,Thierry Demaizière; Alban Teurlai
8695,Thierry Donard
8696,Thiru
8697,Thom Fitzgerald
8698,Thom Zimny
8699,Thomas Astruc
8700,Thomas Carter
8701,Thomas Meadmore
8702,Thomas Sieben
8703,Thomas Sorriaux
8704,Thomas Stuber
8705,Thomas Toby Parkinson
8706,Thomas Vinterberg
8707,Thor Freudenthal
8708,Thurop Van Orman; John Rice
8709,Ti West
8710,Tianyu Zhao
8711,Ticoy Rodriguez
8712,Tiffanie Hsu
8713,Tig Notaro
8714,Tigmanshu Dhulia
8715,Tilak Shetty
8716,Tiller Russell
8717,Tim Bartley
8718,Tim Blake Nelson
8719,Tim Burton
8720,Tim Hill
8721,Tim Johnson
8722,Tim Maltby
8723,Tim Neeves
8724,Tim Rouhana
8725,Tim Van Someren
8726,Timo Tjahjanto
8727,Timo Tjahjanto; Kimo Stamboel
8728,Timo Vuorensola
8729,Timothy Reckart
8730,Timothy Woodward Jr.
8731,Tinge Krishnan
8732,Tinnu Anand
8733,Tinu Pappachan
8734,Tirumala Kishore
8735,TJ Sullivan; Greg Rankin
8736,Toa Fraser
8737,Tobe Hooper
8738,Toby Haynes
8739,Todd Biermann
8740,Todd Haynes
8741,Todd Kauffman; Mark Thornton
8742,Todd Phillips
8743,Todd S. Yellin
8744,Todd Standing
8745,Todor Chapkanov
8746,To-hoi Kong
8747,Toka McBaror
8748,Toka McBaror; Tunde Apalowo
8749,Tolga Karaçelik
8750,Tolga Örnek
8751,Tolu Awobiyi
8752,Tolulope Itegboje
8753,Tom Barton-Humphreys
8754,Tom Donahue
8755,Tom Edmunds
8756,Tom Elkins
8757,Tom Fassaert
8758,Tom Ford
8759,Tom Forrest
8760,Tom Gianas; Ross R. Shuman
8761,Tom Green
8762,Tom Holland
8763,Tom Hooper
8764,Tom McCarthy
8765,Tom O'Brien
8766,Tom O'Dell
8767,Tom Shadyac
8768,Tom Stern
8769,Tom Stubberfield
8770,Tom Whitter
8771,Tom Whitworth
8772,Tomas Brickhill
8773,Tomas Portella
8774,Tomer Eshed
8775,Tomer Heymann
8776,Tommy Avallone
8777,Tommy Chong
8778,Tommy O'Haver
8779,Tommy Wirkola
8780,Tony Abulu
8781,Tony Bancroft; Scott Christian Sava
8782,Tony Collingwood
8783,Tony Datis
8784,Tony Elliott
8785,Tony Giglio
8786,Tony Kaye
8787,Tony Leondis
8788,Tony Scott
8789,Tony Stone
8790,Tony Zierra
8791,Tope Alake
8792,Tope Oshin
8793,Toshiya Shinohara
8794,Toshiyuki Kubooka
8795,Toshiyuki Tsuru
8796,Tosin Coker
8797,Tosin Igho
8798,Toyin Abraham
8799,Travis Stevens
8800,Travis Zariwny
8801,Travon Free; Martin Desmond Roe
8802,Trent Haaga
8803,Trevor Nunn
8804,Trevor Ryan
8805,Trey Borzillieri; Barbara Schroeder
8806,Trey Edward Shults
8807,Trey Haley
8808,Trey Parker
8809,Trish Sie
8810,Trisha Ziff
8811,Tristan Ferland Milewski
8812,Trivikram Srinivas
8813,Troy Byer
8814,Troy Miller
8815,Troy Nixey
8816,Trudie Styler
8817,Tsutomu Mizushima
8818,TT The Artist
8819,Tudor Giurgiu
8820,Tugçe Soysop
8821,Tyler Greco
8822,Tyler Perry
8823,Tyler Spindel
8824,Udai Singh Pawar
8825,Udoka Oyeka
8826,Uduak-Obong Patrick
8827,Ui-seok Jo
8828,Ulises Valencia
8829,Ulrike Kofler
8830,Umer Adil
8831,Umesh Bist
8832,Umesh Ghadge
8833,Umesh Mehra
8834,Umesh Shukla
8835,Umut Aral
8836,Umut Kirca
8837,Unjoo Moon
8838,Upi Avianto
8839,Uraaz Bahl
8840,Uttung Shelar
8841,Uwe Boll
8842,Uzodinma Okpechi
8843,V C Abhilash
8844,V Vignarajan
8845,V. K. Prakash
8846,V. Scott Balcerek
8847,Vadim Jean
8848,Valeria Golino
8849,Valli Bindana
8850,Van M. Pham
8851,Vandana Kataria
8852,Vanessa Roth
8853,Varun Narvekar
8854,Vasan Bala
8855,Venkatesh Maha
8856,Venky Kudumula
8857,Venugopan
8858,Veronica Velasco
8859,Vetrimaaran
8860,Vibeke Idsøe
8861,Vibhu Virender Puri
8862,Vic Armstrong
8863,Vicente Villanueva
8864,Vicky Matthews
8865,Vicky Matthews; Gareth Sacala
8866,Vicky Wight
8867,Victor Cook
8868,Victor Dal Chele; Alfred Gimeno
8869,Víctor García
8870,Victor Gatonye
8871,Victor Levin
8872,Victor Vu
8873,Victor Zarcoff
8874,Victoria Bromley
8875,Vidhu Vinod Chopra
8876,Vijay
8877,Vijay Jayapal
8878,Vijay Kumar
8879,Vijay Kumar Arora
8880,Vijay Lalwani
8881,Vijay Maurya
8882,Vijay Milton
8883,Vijay Roche
8884,Vijay S. Bhanushali
8885,Vijay Yelakanti
8886,Vikas Bahl
8887,Vikas Bahl; Nitesh Tiwari
8888,Vikram Bhatt
8889,Vikram Gandhi
8890,Vikram Pradhan
8891,Vikramaditya Motwane
8892,Vikramaditya Motwane; Anurag Kashyap
8893,Vinay Bharadwaj
8894,Vince Gilligan
8895,Vince Marcello
8896,Vincent Kok
8897,Vincent Perez
8898,Vincent Ward
8899,Vincente Minnelli; Charles Walters
8900,Vincenzo Natali
8901,Vineeth Anil
8902,Vinil Mathew
8903,Vinod Kapri
8904,Vipin Parashar
8905,Vipul Amrutlal Shah
8906,Vir Das
8907,Vir Das; Ajay Bhuyan
8908,Viridiana Lieberman
8909,Vishal Bhardwaj
8910,Vishal Mahadkar
8911,Vishal Mishra
8912,Vishnu Govindhan
8913,Vishwesh Krishnamoorthy
8914,Vitor Brandt
8915,Vivek Agnihotri
8916,Vivek Wagh
8917,Vivieno Caldinelli
8918,Vlad Yudin
8919,Volker Arzt; Angelika Sigl
8920,Volker Weicker
8921,Vonda Harrell; Daniel Camenisch
8922,Vondie Curtis-Hall
8923,Vrinda Samartha
8924,Wade Allain-Marcus; Jesse Allain-Marcus
8925,Wael Ehsan
8926,Wael Ihsan
8927,Wagner de Assis
8928,Walerian Borowczyk
8929,Wally Pfister
8930,Walter C. Miller
8931,Walter Hill
8932,Walter Taylaur
8933,Warren P. Sonoda
8934,Wash Westmoreland
8935,Waymon Boone
8936,Wayne Blair
8937,Weica Wang
8938,Wendy Jo Carlton
8939,Wenn V. Deramas
8940,Werner Herzog
8941,Wes Craven
8942,White Trash Tyler
8943,Wi Ding Ho
8944,Will Allen
8945,Will Canon
8946,Will Eisenberg
8947,Will Forbes
8948,Will Gluck
8949,Will Lockhart; Cole D. Pruitt
8950,Will Lovelace; Dylan Southern
8951,Will McCormack; Michael Govier
8952,Will Yapp
8953,William Bindley
8954,William Brent Bell
8955,William Eubank; Will Eubank
8956,William Friedkin
8957,William H. Macy
8958,William Kaufman
8959,William Lau
8960,William Lau; Sylvain Blais
8961,William Monahan
8962,William Wyler
8963,William Wyler; John Sturges
8964,Wilson Coneybeare
8965,Wilson Yip
8966,Wim Bonte
8967,Wim Wenders
8968,Wojciech Marczewski
8969,Wolfgang Petersen
8970,Wong Jing
8971,Wong Jing; Jason Kwan
8972,Wong Kar Wai
8973,Woo Ming Jin
8974,Woo Min-ho
8975,Woody Allen
8976,Wouter Bouvijn
8977,Wyatt Cenac
8978,Xavier Durringer
8979,Xavier Gens
8980,Xavier Maingon; Marc-Antoine Hélard
8981,Xavier Manrique
8982,Xiao Feng
8983,Xiaoxing Yi; Yoshitaka Takeuchi; Haoling Li
8984,Y. Joon Chung
8985,Yacine Belhousse
8986,Yance Ford
8987,Yandy Laurens
8988,Yang Lei
8989,Yang Woo-seok
8990,Yann Arthus-Bertrand; Michael Pitiot
8991,Yann Gozlan
8992,Yanyong Kuruaungkoul
8993,Yasir Al Yasiri
8994,Yasir Nawaz
8995,Yasmin Ahmad
8996,Yasuhiro Irie
8997,Yayo Herrero
8998,Yee Tung-Shing
8999,Yemi Amodu
9000,Yen Cheng-kuo
9001,Yeo Siew Hua
9002,Yesim Ustaoglu
9003,Yeung Yat-Tak
9004,Yibrán Asuad
9005,Yılmaz Erdoğan
9006,Yılmaz Erdoğan; Ömer Faruk Sorak
9007,Yin Chen-hao
9008,Yoo Byung-jae
9009,Yoon Sung-hyun
9010,Yorgos Lanthimos
9011,Yoshiyuki Momose
9012,Yoshiyuki Tomino
9013,Yoshiyuki Tomino; Yoshikazu Yasuhiko
9014,You-Jeong Chang
9015,Young Jun Lee
9016,Younuts!
9017,Youssef Chahine
9018,Yu Yang
9019,Yudai Yamaguchi
9020,Yuen Woo-ping
9021,Yuen Wo-Ping
9022,Yuki Tanada
9023,Yuki Yamato
9024,Yulene Olaizola
9025,Yusuf Pirhasan
9026,Yuval Adler
9027,Yvan Attal
9028,Zach Braff
9029,Zach Clark
9030,Zachary Heinzerling
9031,Zack Snyder
9032,Zack Whedon
9033,Zak Hilditch
9034,Zakariya
9035,Zara Hayes
9036,Zatella Beatty
9037,Zeek Earl; Christopher Caldwell
9038,Zeke Norton
9039,Zhang Chong
9040,Zhang Yimou
9041,Zhao Ji
9042,Ziad Doueiri
9043,Ziga Virc
9044,Ziggy Hofmeyr
9045,Zoe Berriatúa
9046,Zoe Lister-Jones
9047,Zoya Akhtar
9048,Zoya Akhtar; Karan Johar; Anurag Kashyap; Dibakar Banerjee
9049,Zsolt Pálfi
9050,Zuko Nodada
